Day,Date,Stage,Artist,Start_Time,End_Time
Friday,2026-04-10,Coachella Stage,Blood Orange,4:00 PM,4:45 PM
Friday,2026-04-10,Coachella Stage,Foster the People,5:15 PM,6:00 PM
Friday,2026-04-10,Coachella Stage,Teddy Swims,6:30 PM,7:15 PM
Friday,2026-04-10,Coachella Stage,the xx,8:00 PM,9:00 PM
Friday,2026-04-10,Coachella Stage,Sabrina Carpenter,9:45 PM,11:05 PM
Friday,2026-04-10,Coachella Stage,Anyma,11:50 PM,1:00 AM
Saturday,2026-04-11,Coachella Stage,Davido,4:30 PM,5:15 PM
Saturday,2026-04-11,Coachella Stage,SOMBR,5:45 PM,6:30 PM
Saturday,2026-04-11,Coachella Stage,GIVEON,7:05 PM,7:55 PM
Saturday,2026-04-11,Coachella Stage,the Strokes,8:40 PM,9:55 PM
Saturday,2026-04-11,Coachella Stage,Justin Bieber,11:10 PM,1:00 AM
Sunday,2026-04-12,Coachella Stage,Little Simz,4:05 PM,4:50 PM
Sunday,2026-04-12,Coachella Stage,Clipse,5:20 PM,6:10 PM
Sunday,2026-04-12,Coachella Stage,Major Lazer,6:45 PM,7:45 PM
Sunday,2026-04-12,Coachella Stage,Young Thug,8:30 PM,9:20 PM
Sunday,2026-04-12,Coachella Stage,Karol G,10:25 PM,12:00 AM
Friday,2026-04-10,Outdoor Theater,Dabeull,4:40 PM,5:25 PM
Friday,2026-04-10,Outdoor Theater,BINI,5:55 PM,6:40 PM
Friday,2026-04-10,Outdoor Theater,Turnstile,7:10 PM,8:00 PM
Friday,2026-04-10,Outdoor Theater,KATSEYE,8:55 PM,9:45 PM
Friday,2026-04-10,Outdoor Theater,Disclosure,10:45 PM,11:50 PM
Saturday,2026-04-11,Outdoor Theater,Los Hermanos Flores,5:05 PM,5:50 PM
Saturday,2026-04-11,Outdoor Theater,Royel Otis,6:25 PM,7:10 PM
Saturday,2026-04-11,Outdoor Theater,Addison Rae,7:50 PM,8:40 PM
Saturday,2026-04-11,Outdoor Theater,Labrinth,10:00 PM,11:10 PM
Sunday,2026-04-12,Outdoor Theater,Wet Leg,4:40 PM,5:30 PM
Sunday,2026-04-12,Outdoor Theater,Laufey,6:00 PM,6:50 PM
Sunday,2026-04-12,Outdoor Theater,FKA twigs,7:35 PM,8:25 PM
Sunday,2026-04-12,Outdoor Theater,Kaskade,9:20 PM,10:30 PM
Friday,2026-04-10,Sonora,Febuary,2:15 PM,2:45 PM
Friday,2026-04-10,Sonora,Ninajirachi,3:05 PM,3:50 PM
Friday,2026-04-10,Sonora,Carolina Durante,4:10 PM,4:55 PM
Friday,2026-04-10,Sonora,The Two Lips,5:15 PM,6:00 PM
Friday,2026-04-10,Sonora,Fleshwater,6:20 PM,7:05 PM
Friday,2026-04-10,Sonora,Wednesday,7:25 PM,8:10 PM
Friday,2026-04-10,Sonora,Cachirula & Loojan,8:35 PM,9:20 PM
Friday,2026-04-10,Sonora,Hot Mulligan,9:45 PM,10:30 PM
Saturday,2026-04-11,Sonora,Die Spitz,2:15 PM,2:45 PM
Saturday,2026-04-11,Sonora,Freak Slug,3:05 PM,3:45 PM
Saturday,2026-04-11,Sonora,Ecca Vandal,4:05 PM,4:45 PM
Saturday,2026-04-11,Sonora,Mind Enterprises,5:05 PM,5:50 PM
Saturday,2026-04-11,Sonora,Lambrini Girls,6:10 PM,6:50 PM
Saturday,2026-04-11,Sonora,54 Ultra,7:10 PM,7:50 PM
Saturday,2026-04-11,Sonora,Ceremony,8:15 PM,8:55 PM
Saturday,2026-04-11,Sonora,rusowsky,9:20 PM,10:05 PM
Sunday,2026-04-12,Sonora,Glitterer,2:15 PM,2:50 PM
